fecha_corte,monday,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-10-20,2021-05-10,60-64,2,843,34028,1256325,0.027085348138419597
2021-10-20,2021-05-10,65-69,1,39251,95360,1043853,0.09135385921197717
2021-10-20,2021-05-10,65-69,2,546,25999,1043853,0.024906763691822507
2021-10-20,2021-05-10,70-74,1,168819,353118,778097,0.45382259538335196
2021-10-20,2021-05-10,70-74,2,799,14909,778097,0.01916085012536997
2021-10-20,2021-05-10,75-79,1,110099,266319,546389,0.48741647434337076
2021-10-20,2021-05-10,75-79,2,9805,21537,546389,0.03941697215719936
2021-10-20,2021-05-10,80+,1,33487,433740,674853,0.6427177474205493
2021-10-20,2021-05-10,80+,2,68836,187100,674853,0.27724556310781756
2021-10-20,2021-05-17,10-14,1,1,8,2712491,2.9493185415177414e-6
2021-10-20,2021-05-17,15-19,1,679,14674,2494642,0.005882206745496949
2021-10-20,2021-05-17,15-19,2,85,12054,2494642,0.004831955847772947
2021-10-20,2021-05-17,20-24,1,4514,77526,2652060,0.029232370308364064
2021-10-20,2021-05-17,20-24,2,1714,58575,2652060,0.02208660437546662
2021-10-20,2021-05-17,25-29,1,5100,113712,2729544,0.041659705797012246
2021-10-20,2021-05-17,25-29,2,2520,90454,2729544,0.033138868616882526
2021-10-20,2021-05-17,30-34,1,2795,118388,2620443,0.045178620561485215
2021-10-20,2021-05-17,30-34,2,2593,103145,2620443,0.03936166518409292
2021-10-20,2021-05-17,35-39,1,2184,93665,2488392,0.03764077364016602
2021-10-20,2021-05-17,35-39,2,1896,84346,2488392,0.03389578490848709
2021-10-20,2021-05-17,40-44,1,1974,77888,2291816,0.033985276304904055
2021-10-20,2021-05-17,40-44,2,1366,71291,2291816,0.031106772969557765
2021-10-20,2021-05-17,45-49,1,2010,71490,1992510,0.035879368234036466
2021-10-20,2021-05-17,45-49,2,1115,65320,1992510,0.032782771479189565
2021-10-20,2021-05-17,50-54,1,1990,60778,1795634,0.03384765492299656
2021-10-20,2021-05-17,50-54,2,1196,55232,1795634,0.0307590522344754
2021-10-20,2021-05-17,55-59,1,3741,54857,1563778,0.03507978754017514
2021-10-20,2021-05-17,55-59,2,983,47233,1563778,0.03020441520471576
2021-10-20,2021-05-17,60-64,1,40268,104781,1256325,0.08340278192346726
2021-10-20,2021-05-17,60-64,2,520,34548,1256325,0.027499253775893975
2021-10-20,2021-05-17,65-69,1,157989,253349,1043853,0.24270563000729029
2021-10-20,2021-05-17,65-69,2,4753,30752,1043853,0.029460086812989953
2021-10-20,2021-05-17,70-74,1,125001,478119,778097,0.6144722316112259
2021-10-20,2021-05-17,70-74,2,47556,62465,778097,0.08027919398224129
2021-10-20,2021-05-17,75-79,1,78529,344848,546389,0.6311400851774103
2021-10-20,2021-05-17,75-79,2,36692,58229,546389,0.1065705934782728
2021-10-20,2021-05-17,80+,1,25539,459279,674853,0.6805615445141386
2021-10-20,2021-05-17,80+,2,71001,258101,674853,0.38245514208279435
2021-10-20,2021-05-24,10-14,1,3,11,2712491,4.055312994586894e-6
2021-10-20,2021-05-24,10-14,2,3,3,2712491,1.105994453069153e-6
2021-10-20,2021-05-24,15-19,1,1276,15950,2494642,0.006393702984235815
2021-10-20,2021-05-24,15-19,2,94,12148,2494642,0.004869636605172205
2021-10-20,2021-05-24,20-24,1,4412,81938,2652060,0.030895982745488413
2021-10-20,2021-05-24,20-24,2,3977,62552,2652060,0.02358619337420722
2021-10-20,2021-05-24,25-29,1,4839,118551,2729544,0.0434325293895244
2021-10-20,2021-05-24,25-29,2,4864,95318,2729544,0.034920851248413654
2021-10-20,2021-05-24,30-34,1,3951,122339,2620443,0.04668638089055934
2021-10-20,2021-05-24,30-34,2,3344,106489,2620443,0.04063778529050241
2021-10-20,2021-05-24,35-39,1,3947,97612,2488392,0.03922693852094043
2021-10-20,2021-05-24,35-39,2,1719,86065,2488392,0.03458659246613877
2021-10-20,2021-05-24,40-44,1,4110,81998,2291816,0.03577861398995382
2021-10-20,2021-05-24,40-44,2,963,72254,2291816,0.03152696377021541
2021-10-20,2021-05-24,45-49,1,4444,75934,1992510,0.03810972090478843
2021-10-20,2021-05-24,45-49,2,737,66057,1992510,0.03315265669933903
2021-10-20,2021-05-24,50-54,1,4409,65187,1795634,0.036303055076925474
2021-10-20,2021-05-24,50-54,2,741,55973,1795634,0.031171719849367965
2021-10-20,2021-05-24,55-59,1,20326,75183,1563778,0.04807779620892479
2021-10-20,2021-05-24,55-59,2,524,47757,1563778,0.030539501131234742
2021-10-20,2021-05-24,60-64,1,144081,248862,1256325,0.19808727837144052
2021-10-20,2021-05-24,60-64,2,535,35083,1256325,0.027925098999064733
2021-10-20,2021-05-24,65-69,1,294475,547824,1043853,0.5248095277783366
2021-10-20,2021-05-24,65-69,2,9417,40169,1043853,0.03848147200803178
2021-10-20,2021-05-24,70-74,1,35601,513720,778097,0.6602261671745296
2021-10-20,2021-05-24,70-74,2,73626,136091,778097,0.17490235793223724
2021-10-20,2021-05-24,75-79,1,23041,367889,546389,0.673309674975155
2021-10-20,2021-05-24,75-79,2,58723,116952,546389,0.21404530471879923
2021-10-20,2021-05-24,80+,1,14391,473670,674853,0.7018861885477282
2021-10-20,2021-05-24,80+,2,80100,338201,674853,0.5011476573416729
2021-10-20,2021-05-31,10-14,2,1,4,2712491,1.4746592707588707e-6
2021-10-20,2021-05-31,15-19,1,828,16778,2494642,0.006725614336646301
2021-10-20,2021-05-31,15-19,2,282,12430,2494642,0.0049826788773699796
2021-10-20,2021-05-31,20-24,1,2494,84432,2652060,0.031836383792221895
2021-10-20,2021-05-31,20-24,2,2181,64733,2652060,0.024408572958379525
2021-10-20,2021-05-31,25-29,1,2719,121270,2729544,0.04442866647322776
2021-10-20,2021-05-31,25-29,2,1699,97017,2729544,0.035543299540142965
2021-10-20,2021-05-31,30-34,1,2701,125040,2620443,0.04771712263918734
2021-10-20,2021-05-31,30-34,2,1364,107853,2620443,0.041158307965485225
2021-10-20,2021-05-31,35-39,1,2784,100396,2488392,0.040345733308899887
2021-10-20,2021-05-31,35-39,2,982,87047,2488392,0.03498122482309861
2021-10-20,2021-05-31,40-44,1,2997,84995,2291816,0.037086310593869666
2021-10-20,2021-05-31,40-44,2,858,73112,2291816,0.031901339374539664
2021-10-20,2021-05-31,45-49,1,3116,79050,1992510,0.03967357754791695
2021-10-20,2021-05-31,45-49,2,664,66721,1992510,0.03348590471315075
2021-10-20,2021-05-31,50-54,1,5051,70238,1795634,0.03911598911582204
2021-10-20,2021-05-31,50-54,2,562,56535,1795634,0.03148470122530538
2021-10-20,2021-05-31,55-59,1,19917,95100,1563778,0.060814258801441125
2021-10-20,2021-05-31,55-59,2,486,48243,1563778,0.030850286933311506
2021-10-20,2021-05-31,60-64,1,170784,419646,1256325,0.33402662527610294
2021-10-20,2021-05-31,60-64,2,1193,36276,1256325,0.02887469404811653
2021-10-20,2021-05-31,65-69,1,74400,622224,1043853,0.596083931358151
2021-10-20,2021-05-31,65-69,2,11146,51315,1043853,0.04915922069486796
2021-10-20,2021-05-31,70-74,1,12435,526155,778097,0.6762074651360949
2021-10-20,2021-05-31,70-74,2,100461,236552,778097,0.30401350988372916
2021-10-20,2021-05-31,75-79,1,8283,376172,546389,0.6884692041750474
2021-10-20,2021-05-31,75-79,2,66811,183763,546389,0.3363226565688548
2021-10-20,2021-05-31,80+,1,8154,481824,674853,0.7139688198763287
2021-10-20,2021-05-31,80+,2,20767,358968,674853,0.5319202848620366
2021-10-20,2021-06-07,10-14,1,1,12,2712491,4.423977812276612e-6
2021-10-20,2021-06-07,15-19,1,676,17454,2494642,0.006996595102623944
2021-10-20,2021-06-07,15-19,2,662,13092,2494642,0.0052480476156498606
2021-10-20,2021-06-07,20-24,1,2083,86515,2652060,0.032621810969585906
2021-10-20,2021-06-07,20-24,2,3284,68017,2652060,0.025646855651832914
2021-10-20,2021-06-07,25-29,1,2524,123794,2729544,0.04535336305258314
2021-10-20,2021-06-07,25-29,2,3353,100370,2729544,0.036771709853367446
2021-10-20,2021-06-07,30-34,1,2689,127729,2620443,0.04874328500944306
2021-10-20,2021-06-07,30-34,2,2774,110627,2620443,0.042216907599211276
2021-10-20,2021-06-07,35-39,1,2484,102880,2488392,0.041343968313674054
2021-10-20,2021-06-07,35-39,2,1983,89030,2488392,0.03577812498995335
2021-10-20,2021-06-07,40-44,1,2605,87600,2291816,0.038222963798140865
2021-10-20,2021-06-07,40-44,2,1754,74866,2291816,0.032666671320908836
2021-10-20,2021-06-07,45-49,1,3455,82505,1992510,0.04140757135472344
2021-10-20,2021-06-07,45-49,2,1776,68497,1992510,0.03437724277418934
2021-10-20,2021-06-07,50-54,1,11426,81664,1795634,0.0454792012180656
2021-10-20,2021-06-07,50-54,2,1640,58175,1795634,0.03239802766042523
2021-10-20,2021-06-07,55-59,1,44748,139848,1563778,0.08942957376302775
2021-10-20,2021-06-07,55-59,2,2598,50841,1563778,0.03251164807280829
2021-10-20,2021-06-07,60-64,1,336662,756308,1256325,0.6020002785903329
2021-10-20,2021-06-07,60-64,2,30416,66692,1256325,0.053084989950848704
2021-10-20,2021-06-07,65-69,1,55741,677965,1043853,0.6494832126745815
2021-10-20,2021-06-07,65-69,2,142953,194268,1043853,0.18610666444413151
2021-10-20,2021-06-07,70-74,1,20757,546912,778097,0.7028840877165701
2021-10-20,2021-06-07,70-74,2,186149,422701,778097,0.5432497490672756
2021-10-20,2021-06-07,75-79,1,14650,390822,546389,0.7152816033997756
2021-10-20,2021-06-07,75-79,2,121410,305173,546389,0.5585269835227283
2021-10-20,2021-06-07,80+,1,14985,496809,674853,0.7361736555961076
2021-10-20,2021-06-07,80+,2,59576,418544,674853,0.620200251017629
2021-10-20,2021-06-14,10-14,1,8,20,2712491,7.373296353794353e-6
2021-10-20,2021-06-14,10-14,2,1,5,2712491,1.8433240884485884e-6
2021-10-20,2021-06-14,15-19,1,1026,18480,2494642,0.0074078765610456334
2021-10-20,2021-06-14,15-19,2,1286,14378,2494642,0.005763552445601413
2021-10-20,2021-06-14,20-24,1,4555,91070,2652060,0.03433934375542032
2021-10-20,2021-06-14,20-24,2,6277,74294,2652060,0.028013695014441602
2021-10-20,2021-06-14,25-29,1,9421,133215,2729544,0.048804855316492424
2021-10-20,2021-06-14,25-29,2,7850,108220,2729544,0.039647648105324555
2021-10-20,2021-06-14,30-34,1,11344,139073,2620443,0.05307232403070779
2021-10-20,2021-06-14,30-34,2,5230,115857,2620443,0.04421275333979789
2021-10-20,2021-06-14,35-39,1,8446,111326,2488392,0.0447381280762838
2021-10-20,2021-06-14,35-39,2,4052,93082,2488392,0.03740648579484261
2021-10-20,2021-06-14,40-44,1,6657,94257,2291816,0.04112764724567766
2021-10-20,2021-06-14,40-44,2,4031,78897,2291816,0.03442553852490776
2021-10-20,2021-06-14,45-49,1,5730,88235,1992510,0.044283341112466186
2021-10-20,2021-06-14,45-49,2,4299,72796,1992510,0.03653482291180471
2021-10-20,2021-06-14,50-54,1,7530,89194,1795634,0.04967270613053663
2021-10-20,2021-06-14,50-54,2,4297,62472,1795634,0.03479105430171182
2021-10-20,2021-06-14,55-59,1,37634,177482,1563778,0.11349564963824789
2021-10-20,2021-06-14,55-59,2,17844,68685,1563778,0.04392247492930582
2021-10-20,2021-06-14,60-64,1,79097,835405,1256325,0.6649593059120849
2021-10-20,2021-06-14,60-64,2,140294,206986,1256325,0.16475513899667682
2021-10-20,2021-06-14,65-69,1,39307,717272,1043853,0.6871388979099547
2021-10-20,2021-06-14,65-69,2,299386,493654,1043853,0.4729152476450228
2021-10-20,2021-06-14,70-74,1,16987,563899,778097,0.7247155560296467
2021-10-20,2021-06-14,70-74,2,58504,481205,778097,0.6184383181017277
2021-10-20,2021-06-14,75-79,1,12458,403280,546389,0.7380822088292407
2021-10-20,2021-06-14,75-79,2,39540,344713,546389,0.6308930084610049
2021-10-20,2021-06-14,80+,1,13075,509884,674853,0.7555482453215737
2021-10-20,2021-06-14,80+,2,25952,444496,674853,0.6586560332398315
2021-10-20,2021-06-21,10-14,1,14,34,2712491,1.2534603801450401e-5
2021-10-20,2021-06-21,15-19,1,1876,20356,2494642,0.00815988827254572
2021-10-20,2021-06-21,15-19,2,813,15191,2494642,0.006089450911192868
2021-10-20,2021-06-21,20-24,1,7575,98645,2652060,0.03719561397555108
2021-10-20,2021-06-21,20-24,2,5537,79831,2652060,0.030101505999110125
2021-10-20,2021-06-21,25-29,1,12625,145840,2729544,0.053430170021073115
2021-10-20,2021-06-21,25-29,2,7205,115425,2729544,0.042287283150592186
2021-10-20,2021-06-21,30-34,1,13100,152173,2620443,0.05807147875378323
2021-10-20,2021-06-21,30-34,2,4476,120333,2620443,0.04592086147265939
2021-10-20,2021-06-21,35-39,1,10218,121544,2488392,0.04884439429157464
2021-10-20,2021-06-21,35-39,2,3234,96316,2488392,0.038706120257579996
2021-10-20,2021-06-21,40-44,1,7279,101536,2291816,0.04430373118958939
2021-10-20,2021-06-21,40-44,2,3268,82165,2291816,0.03585148196888406
2021-10-20,2021-06-21,45-49,1,9495,97730,1992510,0.04904868733406608
2021-10-20,2021-06-21,45-49,2,3331,76127,1992510,0.03820658365579094
2021-10-20,2021-06-21,50-54,1,51416,140610,1795634,0.07830660368426974
2021-10-20,2021-06-21,50-54,2,4532,67004,1795634,0.03731495393827473
2021-10-20,2021-06-21,55-59,1,139379,316861,1563778,0.20262530870750195
2021-10-20,2021-06-21,55-59,2,18908,87593,1563778,0.05601370527018541
2021-10-20,2021-06-21,60-64,1,34232,869637,1256325,0.6922070324159751
2021-10-20,2021-06-21,60-64,2,177631,384617,1256325,0.30614450878554517
2021-10-20,2021-06-21,65-69,1,21722,738994,1043853,0.7079483413852333
2021-10-20,2021-06-21,65-69,2,94134,587788,1043853,0.5630946119808057
2021-10-20,2021-06-21,70-74,1,13478,577377,778097,0.7420373038322985
2021-10-20,2021-06-21,70-74,2,17701,498906,778097,0.6411874097959509
2021-10-20,2021-06-21,75-79,1,10204,413484,546389,0.7567575481936862
2021-10-20,2021-06-21,75-79,2,11967,356680,546389,0.6527949867219143
2021-10-20,2021-06-21,80+,1,12112,521996,674853,0.7734958576163994
2021-10-20,2021-06-21,80+,2,11982,456478,674853,0.6764110109905417
2021-10-20,2021-06-28,10-14,1,6,40,2712491,1.4746592707588707e-5
2021-10-20,2021-06-28,15-19,1,1168,21524,2494642,0.008628091726187566
2021-10-20,2021-06-28,15-19,2,646,15837,2494642,0.006348405903532451
2021-10-20,2021-06-28,20-24,1,4606,103251,2652060,0.03893237709554082
2021-10-20,2021-06-28,20-24,2,2519,82350,2652060,0.031051333680233478
2021-10-20,2021-06-28,25-29,1,8109,153949,2729544,0.056400995917266765
2021-10-20,2021-06-28,25-29,2,3050,118475,2729544,0.04340468591090673
2021-10-20,2021-06-28,30-34,1,8408,160581,2620443,0.06128009653329609
2021-10-20,2021-06-28,30-34,2,2541,122874,2620443,0.04689054484299029
2021-10-20,2021-06-28,35-39,1,6651,128195,2488392,0.05151720468479243
2021-10-20,2021-06-28,35-39,2,2212,98528,2488392,0.039595047725599505
2021-10-20,2021-06-28,40-44,1,4926,106462,2291816,0.04645311840043005
2021-10-20,2021-06-28,40-44,2,2282,84447,2291816,0.036847198902529694
2021-10-20,2021-06-28,45-49,1,11180,108910,1992510,0.054659700578667106
2021-10-20,2021-06-28,45-49,2,2452,78579,1992510,0.039437192285107725
2021-10-20,2021-06-28,50-54,1,169502,310112,1795634,0.17270334600480944
2021-10-20,2021-06-28,50-54,2,7035,74039,1795634,0.04123279020112117
2021-10-20,2021-06-28,55-59,1,259826,576687,1563778,0.3687780490581144
2021-10-20,2021-06-28,55-59,2,36105,123698,1563778,0.07910202087508585
2021-10-20,2021-06-28,60-64,1,27555,897192,1256325,0.7141400513402185
2021-10-20,2021-06-28,60-64,2,302126,686743,1256325,0.5466284599924383
2021-10-20,2021-06-28,65-69,1,16195,755189,1043853,0.7234629780246835
2021-10-20,2021-06-28,65-69,2,46891,634679,1043853,0.6080156880327019
2021-10-20,2021-06-28,70-74,1,10297,587674,778097,0.7552708723976573
2021-10-20,2021-06-28,70-74,2,16516,515422,778097,0.6624135551223048
2021-10-20,2021-06-28,75-79,1,7761,421245,546389,0.7709617140901446
2021-10-20,2021-06-28,75-79,2,11484,368164,546389,0.6738129793974622
2021-10-20,2021-06-28,80+,1,8774,530770,674853,0.7864972075400124
2021-10-20,2021-06-28,80+,2,11405,467883,674853,0.6933109877262159
2021-10-20,2021-06-28,Desconocido,1,1,2,NA,NA
2021-10-20,2021-07-05,10-14,1,25,65,2712491,2.3963213149831648e-5
2021-10-20,2021-07-05,10-14,2,7,12,2712491,4.423977812276612e-6
2021-10-20,2021-07-05,15-19,1,2491,24015,2494642,0.009626631797267905
2021-10-20,2021-07-05,15-19,2,815,16652,2494642,0.006675106087366444
2021-10-20,2021-07-05,20-24,1,7028,110279,2652060,0.041582392555221226
2021-10-20,2021-07-05,20-24,2,3778,86128,2652060,0.03247588666923071
2021-10-20,2021-07-05,25-29,1,12314,166263,2729544,0.06091237217645145
2021-10-20,2021-07-05,25-29,2,8028,126503,2729544,0.04634583652067891
2021-10-20,2021-07-05,30-34,1,15018,175599,2620443,0.06701118856620808
2021-10-20,2021-07-05,30-34,2,9679,132553,2620443,0.05058419511510077
2021-10-20,2021-07-05,35-39,1,20345,148540,2488392,0.05969316731447457
2021-10-20,2021-07-05,35-39,2,7351,105879,2488392,0.04254916427958296
2021-10-20,2021-07-05,40-44,1,29678,136140,2291816,0.05940267456026138
2021-10-20,2021-07-05,40-44,2,5861,90308,2291816,0.0394045595283391
2021-10-20,2021-07-05,45-49,1,190752,299662,1992510,0.1503942263777848
2021-10-20,2021-07-05,45-49,2,5260,83839,1992510,0.04207707865958013
2021-10-20,2021-07-05,50-54,1,411198,721310,1795634,0.4017021286075002
2021-10-20,2021-07-05,50-54,2,9371,83410,1795634,0.04645155972765051
2021-10-20,2021-07-05,55-59,1,263127,839814,1563778,0.5370417028504046
2021-10-20,2021-07-05,55-59,2,34809,158507,1563778,0.10136157434111491
2021-10-20,2021-07-05,60-64,1,37314,934506,1256325,0.7438409647185242
2021-10-20,2021-07-05,60-64,2,92657,779400,1256325,0.6203808727837145
2021-10-20,2021-07-05,65-69,1,19385,774574,1043853,0.7420336005165479
2021-10-20,2021-07-05,65-69,2,39655,674334,1043853,0.6460047535428839
2021-10-20,2021-07-05,70-74,1,11966,599640,778097,0.7706494177461165
2021-10-20,2021-07-05,70-74,2,16373,531795,778097,0.6834559187350677
2021-10-20,2021-07-05,75-79,1,8572,429817,546389,0.7866501704829343
2021-10-20,2021-07-05,75-79,2,11705,379869,546389,0.6952354458087553
2021-10-20,2021-07-05,80+,1,9337,540107,674853,0.8003328132200642
2021-10-20,2021-07-05,80+,2,12710,480593,674853,0.712144718923973
2021-10-20,2021-07-12,10-14,1,26,91,2712491,3.354849840976431e-5
2021-10-20,2021-07-12,10-14,2,9,21,2712491,7.741961171484071e-6
2021-10-20,2021-07-12,15-19,1,2374,26389,2494642,0.010578271351159806
2021-10-20,2021-07-12,15-19,2,1424,18076,2494642,0.007245929476053077
2021-10-20,2021-07-12,20-24,1,6805,117084,2652060,0.04414832243614398
2021-10-20,2021-07-12,20-24,2,5983,92111,2652060,0.034731868811414525
2021-10-20,2021-07-12,25-29,1,8011,174274,2729544,0.06384729463969073
2021-10-20,2021-07-12,25-29,2,10335,136838,2729544,0.0501321832511218
2021-10-20,2021-07-12,30-34,1,13924,189523,2620443,0.07232479393751362
2021-10-20,2021-07-12,30-34,2,10997,143550,2620443,0.05478081377843365
2021-10-20,2021-07-12,35-39,1,21083,169623,2488392,0.06816570701079251
2021-10-20,2021-07-12,35-39,2,8653,114532,2488392,0.046026510292590556
2021-10-20,2021-07-12,40-44,1,48605,184745,2291816,0.08061074711058829
2021-10-20,2021-07-12,40-44,2,6362,96670,2291816,0.04218052409093924
2021-10-20,2021-07-12,45-49,1,366996,666658,1992510,0.33458200962604956
2021-10-20,2021-07-12,45-49,2,7891,91730,1992510,0.0460374101008276
2021-10-20,2021-07-12,50-54,1,291343,1012653,1795634,0.5639528990874533
2021-10-20,2021-07-12,50-54,2,41261,124671,1795634,0.06943007316635795
2021-10-20,2021-07-12,55-59,1,150478,990292,1563778,0.6332689166876628
2021-10-20,2021-07-12,55-59,2,120487,278994,1563778,0.1784102347008335
2021-10-20,2021-07-12,60-64,1,22140,956646,1256325,0.7614637932063757
2021-10-20,2021-07-12,60-64,2,41415,820815,1256325,0.6533460688914094
2021-10-20,2021-07-12,65-69,1,12998,787572,1043853,0.754485545378516
2021-10-20,2021-07-12,65-69,2,25557,699891,1043853,0.6704880859661274
2021-10-20,2021-07-12,70-74,1,7476,607116,778097,0.7802574743251806
2021-10-20,2021-07-12,70-74,2,15918,547713,778097,0.7039135223500412
2021-10-20,2021-07-12,75-79,1,5267,435084,546389,0.7962898228185413
2021-10-20,2021-07-12,75-79,2,11905,391774,546389,0.7170239517999081
2021-10-20,2021-07-12,80+,1,5264,545371,674853,0.8081330304525578
2021-10-20,2021-07-12,80+,2,13718,494311,674853,0.7324721087407183
2021-10-20,2021-07-19,10-14,1,402,493,2712491,1.8175175512103082e-4
2021-10-20,2021-07-19,10-14,2,3,24,2712491,8.847955624553224e-6
2021-10-20,2021-07-19,15-19,1,6474,32863,2494642,0.013173433302253389
2021-10-20,2021-07-19,15-19,2,906,18982,2494642,0.007609107839922522
2021-10-20,2021-07-19,20-24,1,17305,134389,2652060,0.05067343876081235
2021-10-20,2021-07-19,20-24,2,3942,96053,2652060,0.036218260522009306
2021-10-20,2021-07-19,25-29,1,20348,194622,2729544,0.07130201967801215
2021-10-20,2021-07-19,25-29,2,7403,144241,2729544,0.05284435788541969
2021-10-20,2021-07-19,30-34,1,40919,230442,2620443,0.0879400925721338
2021-10-20,2021-07-19,30-34,2,8068,151618,2620443,0.05785968250406515
2021-10-20,2021-07-19,35-39,1,52309,221932,2488392,0.08918691267292292
2021-10-20,2021-07-19,35-39,2,6349,120881,2488392,0.04857795717073516
2021-10-20,2021-07-19,40-44,1,274424,459169,2291816,0.20035159890671853
2021-10-20,2021-07-19,40-44,2,4599,101269,2291816,0.04418722969034163
2021-10-20,2021-07-19,45-49,1,252072,918730,1992510,0.4610917887488645
2021-10-20,2021-07-19,45-49,2,9301,101031,1992510,0.05070539169188611
2021-10-20,2021-07-19,50-54,1,112643,1125296,1795634,0.6266845025211151
2021-10-20,2021-07-19,50-54,2,135920,260591,1795634,0.14512478600873008
2021-10-20,2021-07-19,55-59,1,66032,1056324,1563778,0.6754948592447265
2021-10-20,2021-07-19,55-59,2,235010,514004,1563778,0.32869371483676074
2021-10-20,2021-07-19,60-64,1,16058,972704,1256325,0.7742455176805365
2021-10-20,2021-07-19,60-64,2,26382,847197,1256325,0.6743454122141962
2021-10-20,2021-07-19,65-69,1,9577,797149,1043853,0.7636602088608262
2021-10-20,2021-07-19,65-69,2,16877,716768,1043853,0.6866560713050592
2021-10-20,2021-07-19,70-74,1,5252,612368,778097,0.7870072754425219
2021-10-20,2021-07-19,70-74,2,11272,558985,778097,0.7184001480535204
2021-10-20,2021-07-19,75-79,1,3719,438803,546389,0.8030963288060338
2021-10-20,2021-07-19,75-79,2,8508,400282,546389,0.7325952755271428
2021-10-20,2021-07-19,80+,1,3449,548820,674853,0.8132437730883615
2021-10-20,2021-07-19,80+,2,9426,503737,674853,0.74643959499328
2021-10-20,2021-07-19,Desconocido,1,2,4,NA,NA
2021-10-20,2021-07-19,Desconocido,2,1,2,NA,NA
2021-10-20,2021-07-26,10-14,1,362,855,2712491,3.152084191247086e-4
2021-10-20,2021-07-26,10-14,2,20,44,2712491,1.6221251978347577e-5
2021-10-20,2021-07-26,15-19,1,2745,35608,2494642,0.01427379159013598
2021-10-20,2021-07-26,15-19,2,957,19939,2494642,0.007992730018976671
2021-10-20,2021-07-26,20-24,1,7505,141894,2652060,0.053503314404651475
2021-10-20,2021-07-26,20-24,2,4229,100282,2652060,0.0378128699953998
2021-10-20,2021-07-26,25-29,1,14176,208798,2729544,0.07649556116332984
2021-10-20,2021-07-26,25-29,2,8013,152254,2729544,0.05578001307178049
2021-10-20,2021-07-26,30-34,1,12896,243338,2620443,0.09286139786288043
2021-10-20,2021-07-26,30-34,2,9870,161488,2620443,0.0616262212152678
2021-10-20,2021-07-26,35-39,1,19027,240959,2488392,0.0968332159884777
2021-10-20,2021-07-26,35-39,2,12983,133864,2488392,0.05379538272105038
2021-10-20,2021-07-26,40-44,1,170425,629594,2291816,0.274714025907839
2021-10-20,2021-07-26,40-44,2,15721,116990,2291816,0.051046855419457755
2021-10-20,2021-07-26,45-49,1,94992,1013722,1992510,0.5087663299054961
2021-10-20,2021-07-26,45-49,2,135665,236696,1992510,0.11879287933310247
2021-10-20,2021-07-26,50-54,1,52980,1178276,1795634,0.6561894016263894
2021-10-20,2021-07-26,50-54,2,353674,614265,1795634,0.3420880869932291
2021-10-20,2021-07-26,55-59,1,29270,1085594,1563778,0.694212349834823
2021-10-20,2021-07-26,55-59,2,209582,723586,1563778,0.46271657485909123
2021-10-20,2021-07-26,60-64,1,9286,981990,1256325,0.7816369171989732
2021-10-20,2021-07-26,60-64,2,32896,880093,1256325,0.7005297196187292
2021-10-20,2021-07-26,65-69,1,5625,802774,1043853,0.7690488986476065
2021-10-20,2021-07-26,65-69,2,17604,734372,1043853,0.7035205148617669
2021-10-20,2021-07-26,70-74,1,3270,615638,778097,0.7912098363057563
2021-10-20,2021-07-26,70-74,2,11242,570227,778097,0.7328482181527496
2021-10-20,2021-07-26,75-79,1,2212,441015,546389,0.8071447265592828
2021-10-20,2021-07-26,75-79,2,8347,408629,546389,0.7478719373925903
2021-10-20,2021-07-26,80+,1,2174,550994,674853,0.8164652153876474
2021-10-20,2021-07-26,80+,2,9161,512898,674853,0.7600144031366831
2021-10-20,2021-07-26,Desconocido,1,1,5,NA,NA
2021-10-20,2021-08-02,10-14,1,129,984,2712491,3.627661806066822e-4
2021-10-20,2021-08-02,10-14,2,29,73,2712491,2.691253169134939e-5
2021-10-20,2021-08-02,15-19,1,4480,40088,2494642,0.01606964045341977
2021-10-20,2021-08-02,15-19,2,2491,22430,2494642,0.00899127009005701
2021-10-20,2021-08-02,20-24,1,13853,155747,2652060,0.05872680105276653
2021-10-20,2021-08-02,20-24,2,5183,105465,2652060,0.03976719983710776
2021-10-20,2021-08-02,25-29,1,18859,227657,2729544,0.08340477383768131
2021-10-20,2021-08-02,25-29,2,7993,160247,2729544,0.05870834102692611
2021-10-20,2021-08-02,30-34,1,24005,267343,2620443,0.10202206268176793
2021-10-20,2021-08-02,30-34,2,10038,171526,2620443,0.0654568712236824
2021-10-20,2021-08-02,35-39,1,112255,353214,2488392,0.14194467752669193
2021-10-20,2021-08-02,35-39,2,17460,151324,2488392,0.060811962102434024
2021-10-20,2021-08-02,40-44,1,237349,866943,2291816,0.3782777500462515
2021-10-20,2021-08-02,40-44,2,42858,159848,2291816,0.06974730955713722
2021-10-20,2021-08-02,45-49,1,144206,1157928,1992510,0.5811403706882274
2021-10-20,2021-08-02,45-49,2,324632,561328,1992510,0.28171903779654806
2021-10-20,2021-08-02,50-54,1,55457,1233733,1795634,0.6870737577925122
2021-10-20,2021-08-02,50-54,2,273755,888020,1795634,0.49454398836288466
2021-10-20,2021-08-02,55-59,1,34016,1119610,1563778,0.7159647980723607
2021-10-20,2021-08-02,55-59,2,176753,900339,1563778,0.575746045794224
2021-10-20,2021-08-02,60-64,1,11973,993963,1256325,0.7911670945018208
2021-10-20,2021-08-02,60-64,2,28507,908600,1256325,0.7232205042485026
2021-10-20,2021-08-02,65-69,1,7729,810503,1043853,0.7764531979119665
