fecha_corte,epi_year,epi_week,date,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-08-18,2021,26,2021-06-28,60-69,2,348187,1318079,2300178,0.5730334782786376
2021-08-18,2021,26,2021-06-28,70-79,1,17928,1008389,1324486,0.7613436457614501
2021-08-18,2021,26,2021-06-28,70-79,2,27951,881745,1324486,0.6657261760411208
2021-08-18,2021,26,2021-06-28,80+,1,8693,530328,674853,0.7858422500900196
2021-08-18,2021,26,2021-06-28,80+,2,11383,466710,674853,0.6915728314166196
2021-08-18,2021,26,2021-06-28,Desconocido,1,1,2,NA,NA
2021-08-18,2021,27,2021-07-05,10-19,1,2494,23815,5207133,0.00457353403494783
2021-08-18,2021,27,2021-07-05,10-19,2,803,16481,5207133,0.0031650814373283724
2021-08-18,2021,27,2021-07-05,20-29,1,19250,275615,5381604,0.051214284811740146
2021-08-18,2021,27,2021-07-05,20-29,2,11747,210645,5381604,0.03914167597615878
2021-08-18,2021,27,2021-07-05,30-39,1,35248,323148,5108835,0.06325277680723687
2021-08-18,2021,27,2021-07-05,30-39,2,16922,234659,5108835,0.04593199819528327
2021-08-18,2021,27,2021-07-05,40-49,1,220107,435089,4284326,0.10155366328332624
2021-08-18,2021,27,2021-07-05,40-49,2,11030,171300,4284326,0.0399829518108566
2021-08-18,2021,27,2021-07-05,50-59,1,674194,1559730,3359412,0.4642866072991345
2021-08-18,2021,27,2021-07-05,50-59,2,44037,239984,3359412,0.07143631087821321
2021-08-18,2021,27,2021-07-05,60-69,1,56630,1707642,2300178,0.7423955885153236
2021-08-18,2021,27,2021-07-05,60-69,2,131679,1449758,2300178,0.6302807869651827
2021-08-18,2021,27,2021-07-05,70-79,1,20502,1028891,1324486,0.776822858074755
2021-08-18,2021,27,2021-07-05,70-79,2,27991,909736,1324486,0.6868596572557203
2021-08-18,2021,27,2021-07-05,80+,1,9321,539649,674853,0.7996541469031033
2021-08-18,2021,27,2021-07-05,80+,2,12668,479378,674853,0.7103443268385856
2021-08-18,2021,28,2021-07-12,10-19,1,2340,26155,5207133,0.005022917601682154
2021-08-18,2021,28,2021-07-12,10-19,2,1394,17875,5207133,0.003432791134776085
2021-08-18,2021,28,2021-07-12,20-29,1,14664,290279,5381604,0.05393912298266465
2021-08-18,2021,28,2021-07-12,20-29,2,16160,226805,5381604,0.04214449818306958
2021-08-18,2021,28,2021-07-12,30-39,1,34864,358012,5108835,0.07007703321794499
2021-08-18,2021,28,2021-07-12,30-39,2,19433,254092,5108835,0.04973580082347541
2021-08-18,2021,28,2021-07-12,40-49,1,414771,849860,4284326,0.19836492367760997
2021-08-18,2021,28,2021-07-12,40-49,2,14115,185415,4284326,0.04327751903099811
2021-08-18,2021,28,2021-07-12,50-59,1,441077,2000807,3359412,0.5955825007471546
2021-08-18,2021,28,2021-07-12,50-59,2,161173,401157,3359412,0.11941286153648317
2021-08-18,2021,28,2021-07-12,60-69,1,35032,1742674,2300178,0.7576257141838588
2021-08-18,2021,28,2021-07-12,60-69,2,66075,1515833,2300178,0.6590068246892197
2021-08-18,2021,28,2021-07-12,70-79,1,12698,1041589,1324486,0.7864099733783521
2021-08-18,2021,28,2021-07-12,70-79,2,27722,937458,1324486,0.7077900408158334
2021-08-18,2021,28,2021-07-12,80+,1,5263,544912,674853,0.8074528823314114
2021-08-18,2021,28,2021-07-12,80+,2,13679,493057,674853,0.7306139262920962
2021-08-18,2021,29,2021-07-19,10-19,1,6767,32922,5207133,0.006322481104285218
2021-08-18,2021,29,2021-07-19,10-19,2,905,18780,5207133,0.0036065911894318813
2021-08-18,2021,29,2021-07-19,20-29,1,37036,327315,5381604,0.06082108605538423
2021-08-18,2021,29,2021-07-19,20-29,2,11241,238046,5381604,0.04423328063529015
2021-08-18,2021,29,2021-07-19,30-39,1,92504,450516,5108835,0.0881837052870175
2021-08-18,2021,29,2021-07-19,30-39,2,14279,268371,5108835,0.0525307628842975
2021-08-18,2021,29,2021-07-19,40-49,1,524542,1374402,4284326,0.32079771707381743
2021-08-18,2021,29,2021-07-19,40-49,2,13795,199210,4284326,0.04649739538961321
2021-08-18,2021,29,2021-07-19,50-59,1,177456,2178263,3359412,0.6484060305791609
2021-08-18,2021,29,2021-07-19,50-59,2,368889,770046,3359412,0.22922047072523405
2021-08-18,2021,29,2021-07-19,60-69,1,25616,1768290,2300178,0.7687622436176679
2021-08-18,2021,29,2021-07-19,60-69,2,42884,1558717,2300178,0.6776505992144956
2021-08-18,2021,29,2021-07-19,70-79,1,9025,1050614,1324486,0.7932239374368623
2021-08-18,2021,29,2021-07-19,70-79,2,19520,956978,1324486,0.722527833438783
2021-08-18,2021,29,2021-07-19,80+,1,3484,548396,674853,0.8126154881137078
2021-08-18,2021,29,2021-07-19,80+,2,9267,502324,674853,0.7443458056791628
2021-08-18,2021,29,2021-07-19,Desconocido,1,2,4,NA,NA
2021-08-18,2021,29,2021-07-19,Desconocido,2,1,2,NA,NA
2021-08-18,2021,30,2021-07-26,10-19,1,3067,35989,5207133,0.006911480847522043
2021-08-18,2021,30,2021-07-26,10-19,2,949,19729,5207133,0.0037888411914963572
2021-08-18,2021,30,2021-07-26,20-29,1,21364,348679,5381604,0.06479090620565912
2021-08-18,2021,30,2021-07-26,20-29,2,12015,250061,5381604,0.04646588637885656
2021-08-18,2021,30,2021-07-26,30-39,1,31444,481960,5108835,0.09433853314894687
2021-08-18,2021,30,2021-07-26,30-39,2,22455,290826,5108835,0.0569260898032526
2021-08-18,2021,30,2021-07-26,40-49,1,262870,1637272,4284326,0.38215392572834095
2021-08-18,2021,30,2021-07-26,40-49,2,150224,349434,4284326,0.0815610203331866
2021-08-18,2021,30,2021-07-26,50-59,1,81018,2259281,3359412,0.6725227510052354
2021-08-18,2021,30,2021-07-26,50-59,2,560356,1330402,3359412,0.39602228008949186
2021-08-18,2021,30,2021-07-26,60-69,1,14641,1782931,2300178,0.7751274031835798
2021-08-18,2021,30,2021-07-26,60-69,2,49751,1608468,2300178,0.6992797948680494
2021-08-18,2021,30,2021-07-26,70-79,1,5400,1056014,1324486,0.7973009907239488
2021-08-18,2021,30,2021-07-26,70-79,2,19321,976299,1324486,0.7371153790980048
2021-08-18,2021,30,2021-07-26,80+,1,2135,550531,674853,0.8157791400497589
2021-08-18,2021,30,2021-07-26,80+,2,9034,511358,674853,0.7577324246910068
2021-08-18,2021,30,2021-07-26,Desconocido,1,1,5,NA,NA
2021-08-18,2021,31,2021-08-02,10-19,1,4413,40402,5207133,0.007758972163760749
2021-08-18,2021,31,2021-08-02,10-19,2,2473,22202,5207133,0.004263766644716008
2021-08-18,2021,31,2021-08-02,20-29,1,31706,380385,5381604,0.0706824582410746
2021-08-18,2021,31,2021-08-02,20-29,2,12755,262816,5381604,0.04883599759476914
2021-08-18,2021,31,2021-08-02,30-39,1,132788,614748,5108835,0.12033036886100255
2021-08-18,2021,31,2021-08-02,30-39,2,26694,317520,5108835,0.06215115579187819
2021-08-18,2021,31,2021-08-02,40-49,1,371890,2009162,4284326,0.4689563772691434
2021-08-18,2021,31,2021-08-02,40-49,2,361979,711413,4284326,0.16605015584715074
2021-08-18,2021,31,2021-08-02,50-59,1,86735,2346016,3359412,0.6983412573390819
2021-08-18,2021,31,2021-08-02,50-59,2,443258,1773660,3359412,0.5279673942940014
2021-08-18,2021,31,2021-08-02,60-69,1,19077,1802008,2300178,0.7834211091489441
2021-08-18,2021,31,2021-08-02,60-69,2,44045,1652513,2300178,0.7184283129392595
2021-08-18,2021,31,2021-08-02,70-79,1,7566,1063580,1324486,0.8030133953850777
2021-08-18,2021,31,2021-08-02,70-79,2,16304,992603,1324486,0.749425059985534
2021-08-18,2021,31,2021-08-02,80+,1,2691,553222,674853,0.8197666751129505
2021-08-18,2021,31,2021-08-02,80+,2,7015,518373,674853,0.7681272810523181
2021-08-18,2021,31,2021-08-02,Desconocido,1,2,7,NA,NA
2021-08-18,2021,32,2021-08-09,10-19,1,4038,44440,5207133,0.00853444688276639
2021-08-18,2021,32,2021-08-09,10-19,2,3750,25952,5207133,0.004983932617046655
2021-08-18,2021,32,2021-08-09,20-29,1,19785,400170,5381604,0.07435887144427572
2021-08-18,2021,32,2021-08-09,20-29,2,21161,283977,5381604,0.052768096649251785
2021-08-18,2021,32,2021-08-09,30-39,1,84727,699475,5108835,0.13691477606929955
2021-08-18,2021,32,2021-08-09,30-39,2,39460,356980,5108835,0.06987503021726088
2021-08-18,2021,32,2021-08-09,40-49,1,264917,2274079,4284326,0.5307903740284936
2021-08-18,2021,32,2021-08-09,40-49,2,380328,1091741,4284326,0.25482211204282773
2021-08-18,2021,32,2021-08-09,50-59,1,55775,2401791,3359412,0.7149438651764058
2021-08-18,2021,32,2021-08-09,50-59,2,159323,1932983,3359412,0.5753932533431446
2021-08-18,2021,32,2021-08-09,60-69,1,16018,1818026,2300178,0.790384918036778
2021-08-18,2021,32,2021-08-09,60-69,2,24933,1677446,2300178,0.7292679088314035
2021-08-18,2021,32,2021-08-09,70-79,1,7333,1070913,1324486,0.8085498827469675
2021-08-18,2021,32,2021-08-09,70-79,2,9156,1001759,1324486,0.7563379303367495
2021-08-18,2021,32,2021-08-09,80+,1,2650,555872,674853,0.8236934562045364
2021-08-18,2021,32,2021-08-09,80+,2,3677,522050,674853,0.7735758750424166
2021-08-18,2021,32,2021-08-09,Desconocido,2,1,3,NA,NA
2021-08-18,2021,33,2021-08-16,10-19,1,873,45313,5207133,0.008702101521124965
2021-08-18,2021,33,2021-08-16,10-19,2,1290,27242,5207133,0.005231669711528397
2021-08-18,2021,33,2021-08-16,20-29,1,2627,402797,5381604,0.0748470158711046
2021-08-18,2021,33,2021-08-16,20-29,2,7826,291803,5381604,0.054222309928415396
2021-08-18,2021,33,2021-08-16,30-39,1,18511,717986,5108835,0.1405381070243999
2021-08-18,2021,33,2021-08-16,30-39,2,36223,393203,5108835,0.07696529639340476
2021-08-18,2021,33,2021-08-16,40-49,1,47898,2321977,4284326,0.5419701955453436
2021-08-18,2021,33,2021-08-16,40-49,2,175899,1267640,4284326,0.2958785115791842
2021-08-18,2021,33,2021-08-16,50-59,1,12835,2414626,3359412,0.7187644742591859
2021-08-18,2021,33,2021-08-16,50-59,2,37056,1970039,3359412,0.5864237551095252
2021-08-18,2021,33,2021-08-16,60-69,1,4478,1822504,2300178,0.7923317238926727
2021-08-18,2021,33,2021-08-16,60-69,2,7726,1685172,2300178,0.7326267793188179
2021-08-18,2021,33,2021-08-16,70-79,1,2296,1073209,1324486,0.8102833854038473
2021-08-18,2021,33,2021-08-16,70-79,2,2986,1004745,1324486,0.7585923898025347
2021-08-18,2021,33,2021-08-16,80+,1,847,556719,674853,0.8249485443496584
2021-08-18,2021,33,2021-08-16,80+,2,1319,523369,674853,0.7755303747630966
2021-08-18,2021,33,2021-08-16,Desconocido,2,1,4,NA,NA
