DEPARTAMENTO,DISA,ESTABLECIMIENTO,MARCA,PERIODO,CANTIDAD
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","SINOPHARM","09/02/2021","894",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","SINOPHARM","20/02/2021","2343",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","SINOPHARM","25/02/2021","1042",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","SINOPHARM","11/03/2021","2505",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","30/07/2021","9360",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","16/06/2021","8190",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","21/06/2021","3510",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","30/06/2021","9360",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","12/07/2021","10200",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","SINOPHARM","17/07/2021","17382",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","27/07/2021","3510",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","12/05/2021","7020",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","17/05/2021","7020",
"CAJAMARCA","GERESA-CAJAMARCA","DIRECCION SUB REGIONAL DE SALUD JAEN","PFIZER","27/05/2021","23400",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","SINOPHARM","09/02/2021","5843",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","SINOPHARM","17/02/2021","6248",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","SINOPHARM","25/02/2021","9554",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","SINOPHARM","12/03/2021","10151",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","23/07/2021","23400",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","27/07/2021","35100",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","21/06/2021","31590",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","03/07/2021","10530",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","09/07/2021","23250",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","12/07/2021","11700",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","SINOPHARM","13/07/2021","110648",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","27/05/2021","32760",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","07/06/2021","57330",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","SINOPHARM","09/06/2021","102694",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","16/06/2021","43290",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","13/04/2021","2340",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","27/04/2021","7020",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","03/05/2021","9360",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","12/05/2021","11700",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","17/05/2021","53820",
"JUNIN","DIRESA-JUNIN","DIRESA JUNIN","PFIZER","25/03/2021","2340",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","SINOPHARM","10/02/2021","7367",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","SINOPHARM","18/02/2021","7954",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","SINOPHARM","25/02/2021","10016",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","30/07/2021","40950",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","SINOPHARM","16/07/2021","51440",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","24/07/2021","35100",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","06/07/2021","46800",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","14/07/2021","40800",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","SINOPHARM","11/06/2021","61890",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","16/06/2021","74880",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","21/06/2021","19890",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","25/05/2021","101790",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","09/06/2021","58500",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","17/05/2021","92430",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","03/05/2021","17550",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","11/05/2021","23400",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","07/04/2021","5850",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","26/04/2021","14040",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","SINOPHARM","11/03/2021","10825",
"LA_LIBERTAD","GERESA-LA LIBERTAD","GERESA LA LIBERTAD","PFIZER","15/03/2021","5850",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","SINOPHARM","10/02/2021","4062",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","SINOPHARM","18/02/2021","7481",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","SINOPHARM","25/02/2021","5976",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","SINOPHARM","11/03/2021","9591",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","24/07/2021","3510",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","30/07/2021","24570",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","SINOPHARM","09/06/2021","17670",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","16/06/2021","66690",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","21/06/2021","47970",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","06/07/2021","71370",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","12/07/2021","24570",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","SINOPHARM","19/07/2021","27682",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","17/05/2021","58500",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","26/05/2021","47970",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","09/06/2021","51480",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","26/04/2021","9360",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","03/05/2021","17550",
"LAMBAYEQUE","GERESA-LAMBAYEQUE","GERESA LAMBAYEQUE","PFIZER","11/05/2021","14040",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","SINOPHARM","08/02/2021","2932",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","SINOPHARM","17/02/2021","2548",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","SINOPHARM","19/02/2021","2932",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","SINOPHARM","24/02/2021","1050",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","SINOPHARM","03/03/2021","1429",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","PFIZER","08/03/2021","11700",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL GUILLERMO ALMENARA YRIGOYEN - ESSALUD","SINOPHARM","09/03/2021","2927",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","08/02/2021","4416",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","17/02/2021","9148",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","19/02/2021","4416",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","24/02/2021","1216",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","05/03/2021","500",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","08/03/2021","17550",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","15/07/2021","38610",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","23/07/2021","20000",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","23/07/2021","26910",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","30/07/2021","35100",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","07/06/2021","60840",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","14/06/2021","23980",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","21/06/2021","33930",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","03/07/2021","29250",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","16/07/2021","17630",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","04/05/2021","5850",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","10/05/2021","21060",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","18/05/2021","29250",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","24/05/2021","57330",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","03/06/2021","10530",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","26/02/2021","3957",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","12/03/2021","8404",
"LIMA","DIRESA-LIMA","DIRESA LIMA","PFIZER","26/04/2021","5850",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","16/04/2021","8136",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","29/04/2021","1224",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","30/04/2021","9360",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","10/05/2021","5850",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","09/02/2021","3851",
"LIMA","DIRESA-LIMA","DIRESA LIMA","SINOPHARM","19/02/2021","8070",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","27/03/2021","17550",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","03/04/2021","11700",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","08/04/2021","5412",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","08/04/2021","44460",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","14/04/2021","9360",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","15/03/2021","46800",
"LIMA","MINISTERIO DE DEFENSA","COMANDO CONJUNTO DE LAS FUERZAS ARMADAS","PFIZER","22/03/2021","9360",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","23/03/2021","7000",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","25/03/2021","2170",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","27/03/2021","4200",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","09/03/2021","11364",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","10/03/2021","670",
"LIMA_METROPOLITANA","ESSALUD","HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS - ESSALUD","SINOPHARM","12/03/2021","1000",
"LORETO","DIRESA-LORETO","DIRESA LORETO","SINOPHARM","10/02/2021","2766",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","SINOPHARM","10/02/2021","631",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","SINOPHARM","19/02/2021","1293",
"LORETO","DIRESA-LORETO","DIRESA LORETO","SINOPHARM","19/02/2021","5725",
"LORETO","DIRESA-LORETO","DIRESA LORETO","SINOPHARM","25/02/2021","2766",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","SINOPHARM","27/02/2021","631",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","PFIZER","21/06/2021","4680",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","16/07/2021","5850",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","PFIZER","07/06/2021","4680",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","09/06/2021","22230",
"LORETO","DIRESA-LORETO","DIRESA LORETO","SINOPHARM","11/06/2021","163524",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","16/06/2021","5850",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","21/06/2021","17550",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","17/05/2021","28080",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","PFIZER","22/05/2021","4680",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","26/05/2021","24570",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","PFIZER","26/05/2021","4680",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","17/03/2021","5850",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","07/04/2021","5850",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","27/04/2021","4680",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","03/05/2021","2340",
"LORETO","DIRESA-LORETO","DIRESA LORETO","PFIZER","11/05/2021","19890",
"LORETO","DIRESA-LORETO","DIRESA LORETO","SINOPHARM","11/03/2021","5487",
"LORETO","DIRESA-LORETO","RED DE SALUD ALTO AMAZONAS","SINOPHARM","11/03/2021","1565",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","SINOPHARM","10/02/2021","504",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","SINOPHARM","19/02/2021","1327",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","SINOPHARM","26/02/2021","1344",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","PFIZER","30/07/2021","5850",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","PFIZER","15/06/2021","1170",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","PFIZER","12/07/2021","1170",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","SINOPHARM","19/07/2021","1168",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","PFIZER","19/07/2021","6300",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","SINOPHARM","12/03/2021","2251",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","ASTRAZENECA","22/04/2021","4260",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","ASTRAZENECA","04/06/2021","19060",
"MADRE_DE_DIOS","DIRESA-MADRE DE DIOS","DIRESA MADRE DE DIOS","SINOPHARM","15/06/2021","11534",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","10/02/2021","1199",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","18/02/2021","2048",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","23/02/2021","1603",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","24/02/2021","290",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","10/03/2021","3380",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","16/06/2021","3510",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","23/06/2021","1170",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","07/07/2021","16380",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","14/07/2021","5964",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","14/07/2021","10302",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","28/07/2021","22230",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","19/05/2021","4680",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","27/05/2021","17550",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","SINOPHARM","09/06/2021","1670",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","09/06/2021","10530",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","28/04/2021","1170",
"MOQUEGUA","DIRESA-MOQUEGUA","GERESA MOQUEGUA","PFIZER","12/05/2021","8190",
"PASCO","DIRESA-PASCO","DIRESA PASCO","SINOPHARM","09/02/2021","816",
"PASCO","DIRESA-PASCO","RED DE SALUD OXAPAMPA - PASCO","SINOPHARM","09/02/2021","428",
"PASCO","DIRESA-PASCO","RED DE SALUD OXAPAMPA - PASCO","SINOPHARM","19/02/2021","552",
"PASCO","DIRESA-PASCO","DIRESA PASCO","SINOPHARM","20/02/2021","1560",
"PASCO","DIRESA-PASCO","RED DE SALUD OXAPAMPA - PASCO","SINOPHARM","25/02/2021","512",
"PASCO","DIRESA-PASCO","DIRESA PASCO","PFIZER","30/07/2021","10530",
"PASCO","DIRESA-PASCO","DIRESA PASCO","PFIZER","18/06/2021","2340",
"PASCO","DIRESA-PASCO","DIRESA PASCO","PFIZER","12/07/2021","2340",
"PASCO","DIRESA-PASCO","DIRESA PASCO","PFIZER","16/07/2021","10500",
"PASCO","DIRESA-PASCO","DIRESA PASCO","SINOPHARM","16/07/2021","7000",
"PASCO","DIRESA-PASCO","RED DE SALUD OXAPAMPA - PASCO","SINOPHARM","15/03/2021","2",
"PASCO","DIRESA-PASCO","DIRESA PASCO","ASTRAZENECA","21/04/2021","13760",
"PASCO","DIRESA-PASCO","DIRESA PASCO","ASTRAZENECA","03/06/2021","23440",
"PASCO","DIRESA-PASCO","RED DE SALUD OXAPAMPA - PASCO","ASTRAZENECA","08/06/2021","11500",
"PASCO","DIRESA-PASCO","DIRESA PASCO","SINOPHARM","11/06/2021","43618",
"PASCO","DIRESA-PASCO","DIRESA PASCO","SINOPHARM","26/02/2021","995",
"PASCO","DIRESA-PASCO","DIRESA PASCO","SINOPHARM","13/03/2021","1817",
"PASCO","DIRESA-PASCO","RED DE SALUD OXAPAMPA - PASCO","SINOPHARM","11/03/2021","636",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","10/02/2021","3561",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","19/02/2021","5905",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","25/02/2021","4279",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","11/03/2021","6765",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","19/07/2021","34950",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","26/07/2021","35100",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","30/07/2021","47970",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","16/06/2021","53820",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","21/06/2021","44460",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","06/07/2021","74880",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","12/07/2021","13200",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","19/07/2021","59896",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","17/05/2021","74880",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","27/05/2021","64350",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","09/06/2021","8424",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","09/06/2021","87750",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","SINOPHARM","07/04/2021","5400",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","23/04/2021","9360",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","30/04/2021","18720",
"PIURA","DIRESA-PIURA","DIRESA PIURA I","PFIZER","12/05/2021","23400",
"PUNO","DIRESA-PUNO","DIRESA PUNO","SINOPHARM","10/02/2021","4404",
"PUNO","DIRESA-PUNO","DIRESA PUNO","SINOPHARM","18/02/2021","6650",
"PUNO","DIRESA-PUNO","DIRESA PUNO","SINOPHARM","26/02/2021","5722",
"PUNO","DIRESA-PUNO","DIRESA PUNO","SINOPHARM","12/03/2021","8262",
"PUNO","DIRESA-PUNO","DIRESA PUNO","PFIZER","16/06/2021","2340",
"PUNO","DIRESA-PUNO","DIRESA PUNO","PFIZER","12/07/2021","2340",
"PUNO","DIRESA-PUNO","DIRESA PUNO","PFIZER","19/07/2021","10500",
"PUNO","DIRESA-PUNO","DIRESA PUNO","SINOPHARM","19/07/2021","45704",
"PUNO","DIRESA-PUNO","DIRESA PUNO","PFIZER","30/07/2021","10530",
"PUNO","DIRESA-PUNO","DIRESA PUNO","ASTRAZENECA","22/04/2021","55130",
"PUNO","DIRESA-PUNO","DIRESA PUNO","ASTRAZENECA","01/06/2021","103330",
"PUNO","DIRESA-PUNO","DIRESA PUNO","SINOPHARM","11/06/2021","6568",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","SINOPHARM","10/02/2021","3342",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","SINOPHARM","18/02/2021","4717",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","SINOPHARM","16/07/2021","38132",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","16/07/2021","15000",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","26/07/2021","16380",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","30/07/2021","36270",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","06/07/2021","22230",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","12/07/2021","21150",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","SINOPHARM","09/06/2021","59012",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","16/06/2021","8190",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","21/06/2021","2340",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","26/05/2021","22230",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","09/06/2021","29250",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","17/05/2021","17550",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","22/05/2021","8190",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","27/04/2021","3510",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","01/05/2021","4680",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","SINOPHARM","01/05/2021","288",
"SAN_MARTIN","DIRESA-SAN MARTIN","DIRECCION REGIONAL DE SALUD SAN MARTIN","PFIZER","12/05/2021","5850",
